text,label
Please find attached the report,ham
"Hello, how are you?",ham
Please find attached the report,ham
Buy our products now!,spam
Get rich quick!,spam
"Hello, how are you?",ham
Meeting tomorrow at 2 PM,ham
Please find attached the report,ham
"Hello, how are you?",ham
Please find attached the report,ham
Meeting tomorrow at 2 PM,ham
"Hello, how are you?",ham
"Hello, how are you?",ham
"Hello, how are you?",ham
Meeting tomorrow at 2 PM,ham
Please find attached the report,ham
Meeting tomorrow at 2 PM,ham
Please find attached the report,ham
"Hello, how are you?",ham
"Hello, how are you?",ham
Claim your prize!,spam
Please find attached the report,ham
Claim your prize!,spam
Meeting tomorrow at 2 PM,ham
Please find attached the report,ham
Meeting tomorrow at 2 PM,ham
Meeting tomorrow at 2 PM,ham
Please find attached the report,ham
Please find attached the report,ham
"Hello, how are you?",ham
Please find attached the report,ham
Please find attached the report,ham
"Hello, how are you?",ham
Meeting tomorrow at 2 PM,ham
Meeting tomorrow at 2 PM,ham
"Hello, how are you?",ham
"Hello, how are you?",ham
Meeting tomorrow at 2 PM,ham
Please find attached the report,ham
Buy our products now!,spam
Please find attached the report,ham
"Hello, how are you?",ham
Please find attached the report,ham
Meeting tomorrow at 2 PM,ham
Please find attached the report,ham
Buy our products now!,spam
Meeting tomorrow at 2 PM,ham
Buy our products now!,spam
"Hello, how are you?",ham
Meeting tomorrow at 2 PM,ham
"Hello, how are you?",ham
"Hello, how are you?",ham
Meeting tomorrow at 2 PM,ham
"Hello, how are you?",ham
Meeting tomorrow at 2 PM,ham
Limited time offer!,spam
Get rich quick!,spam
"Hello, how are you?",ham
Please find attached the report,ham
Meeting tomorrow at 2 PM,ham
Please find attached the report,ham
Meeting tomorrow at 2 PM,ham
Meeting tomorrow at 2 PM,ham
Claim your prize!,spam
Please find attached the report,ham
Please find attached the report,ham
"Hello, how are you?",ham
Meeting tomorrow at 2 PM,ham
Please find attached the report,ham
Claim your prize!,spam
Meeting tomorrow at 2 PM,ham
"Hello, how are you?",ham
Meeting tomorrow at 2 PM,ham
"Hello, how are you?",ham
"Hello, how are you?",ham
Please find attached the report,ham
Meeting tomorrow at 2 PM,ham
Claim your prize!,spam
Please find attached the report,ham
"Hello, how are you?",ham
Meeting tomorrow at 2 PM,ham
Meeting tomorrow at 2 PM,ham
Meeting tomorrow at 2 PM,ham
Please find attached the report,ham
"Hello, how are you?",ham
"Hello, how are you?",ham
Get rich quick!,spam
Meeting tomorrow at 2 PM,ham
Get rich quick!,spam
Please find attached the report,ham
Please find attached the report,ham
"Hello, how are you?",ham
Please find attached the report,ham
Please find attached the report,ham
Meeting tomorrow at 2 PM,ham
Meeting tomorrow at 2 PM,ham
Claim your prize!,spam
Meeting tomorrow at 2 PM,ham
Meeting tomorrow at 2 PM,ham
"Hello, how are you?",ham
Get rich quick!,spam
"Hello, how are you?",ham
Please find attached the report,ham
Meeting tomorrow at 2 PM,ham
"Hello, how are you?",ham
Please find attached the report,ham
Please find attached the report,ham
Meeting tomorrow at 2 PM,ham
Meeting tomorrow at 2 PM,ham
Meeting tomorrow at 2 PM,ham
"Hello, how are you?",ham
"Hello, how are you?",ham
Buy our products now!,spam
Please find attached the report,ham
Meeting tomorrow at 2 PM,ham
Meeting tomorrow at 2 PM,ham
Buy our products now!,spam
Meeting tomorrow at 2 PM,ham
Limited time offer!,spam
Meeting tomorrow at 2 PM,ham
Claim your prize!,spam
Meeting tomorrow at 2 PM,ham
Buy our products now!,spam
Buy our products now!,spam
Meeting tomorrow at 2 PM,ham
"Hello, how are you?",ham
Please find attached the report,ham
Meeting tomorrow at 2 PM,ham
"Hello, how are you?",ham
Meeting tomorrow at 2 PM,ham
Please find attached the report,ham
Please find attached the report,ham
"Hello, how are you?",ham
Please find attached the report,ham
"Hello, how are you?",ham
Please find attached the report,ham
"Hello, how are you?",ham
Please find attached the report,ham
Meeting tomorrow at 2 PM,ham
Please find attached the report,ham
Meeting tomorrow at 2 PM,ham
Claim your prize!,spam
"Hello, how are you?",ham
Please find attached the report,ham
"Hello, how are you?",ham
Buy our products now!,spam
Please find attached the report,ham
Meeting tomorrow at 2 PM,ham
Meeting tomorrow at 2 PM,ham
Please find attached the report,ham
Meeting tomorrow at 2 PM,ham
Please find attached the report,ham
"Hello, how are you?",ham
Limited time offer!,spam
"Hello, how are you?",ham
"Hello, how are you?",ham
Please find attached the report,ham
Meeting tomorrow at 2 PM,ham
"Hello, how are you?",ham
Meeting tomorrow at 2 PM,ham
Meeting tomorrow at 2 PM,ham
Please find attached the report,ham
Meeting tomorrow at 2 PM,ham
Meeting tomorrow at 2 PM,ham
Meeting tomorrow at 2 PM,ham
Buy our products now!,spam
Limited time offer!,spam
"Hello, how are you?",ham
Please find attached the report,ham
Limited time offer!,spam
"Hello, how are you?",ham
"Hello, how are you?",ham
Buy our products now!,spam
Please find attached the report,ham
Buy our products now!,spam
Meeting tomorrow at 2 PM,ham
Claim your prize!,spam
Please find attached the report,ham
Please find attached the report,ham
"Hello, how are you?",ham
"Hello, how are you?",ham
"Hello, how are you?",ham
Buy our products now!,spam
Limited time offer!,spam
Please find attached the report,ham
Please find attached the report,ham
Meeting tomorrow at 2 PM,ham
Please find attached the report,ham
Claim your prize!,spam
Limited time offer!,spam
Meeting tomorrow at 2 PM,ham
Buy our products now!,spam
Please find attached the report,ham
Meeting tomorrow at 2 PM,ham
Buy our products now!,spam
"Hello, how are you?",ham
"Hello, how are you?",ham
Meeting tomorrow at 2 PM,ham
Buy our products now!,spam
Claim your prize!,spam
"Hello, how are you?",ham
Please find attached the report,ham
Please find attached the report,ham
Meeting tomorrow at 2 PM,ham
Buy our products now!,spam
Please find attached the report,ham
Get rich quick!,spam
Meeting tomorrow at 2 PM,ham
"Hello, how are you?",ham
Meeting tomorrow at 2 PM,ham
"Hello, how are you?",ham
Please find attached the report,ham
Meeting tomorrow at 2 PM,ham
Meeting tomorrow at 2 PM,ham
"Hello, how are you?",ham
Limited time offer!,spam
Please find attached the report,ham
"Hello, how are you?",ham
Please find attached the report,ham
Please find attached the report,ham
Meeting tomorrow at 2 PM,ham
"Hello, how are you?",ham
Buy our products now!,spam
Meeting tomorrow at 2 PM,ham
Meeting tomorrow at 2 PM,ham
Meeting tomorrow at 2 PM,ham
"Hello, how are you?",ham
Get rich quick!,spam
Meeting tomorrow at 2 PM,ham
Claim your prize!,spam
"Hello, how are you?",ham
Buy our products now!,spam
"Hello, how are you?",ham
Meeting tomorrow at 2 PM,ham
"Hello, how are you?",ham
Meeting tomorrow at 2 PM,ham
Please find attached the report,ham
"Hello, how are you?",ham
Meeting tomorrow at 2 PM,ham
"Hello, how are you?",ham
Meeting tomorrow at 2 PM,ham
"Hello, how are you?",ham
Please find attached the report,ham
"Hello, how are you?",ham
"Hello, how are you?",ham
Meeting tomorrow at 2 PM,ham
Please find attached the report,ham
Meeting tomorrow at 2 PM,ham
Meeting tomorrow at 2 PM,ham
"Hello, how are you?",ham
"Hello, how are you?",ham
Get rich quick!,spam
Meeting tomorrow at 2 PM,ham
Meeting tomorrow at 2 PM,ham
Buy our products now!,spam
Meeting tomorrow at 2 PM,ham
"Hello, how are you?",ham
Buy our products now!,spam
Please find attached the report,ham
Meeting tomorrow at 2 PM,ham
"Hello, how are you?",ham
Meeting tomorrow at 2 PM,ham
Meeting tomorrow at 2 PM,ham
Meeting tomorrow at 2 PM,ham
Meeting tomorrow at 2 PM,ham
Claim your prize!,spam
Buy our products now!,spam
Meeting tomorrow at 2 PM,ham
Claim your prize!,spam
"Hello, how are you?",ham
Please find attached the report,ham
Please find attached the report,ham
Meeting tomorrow at 2 PM,ham
Limited time offer!,spam
Please find attached the report,ham
Please find attached the report,ham
"Hello, how are you?",ham
"Hello, how are you?",ham
Buy our products now!,spam
"Hello, how are you?",ham
"Hello, how are you?",ham
"Hello, how are you?",ham
Meeting tomorrow at 2 PM,ham
Please find attached the report,ham
"Hello, how are you?",ham
Claim your prize!,spam
Meeting tomorrow at 2 PM,ham
Buy our products now!,spam
Claim your prize!,spam
"Hello, how are you?",ham
Please find attached the report,ham
Meeting tomorrow at 2 PM,ham
Please find attached the report,ham
"Hello, how are you?",ham
"Hello, how are you?",ham
Meeting tomorrow at 2 PM,ham
Meeting tomorrow at 2 PM,ham
Please find attached the report,ham
"Hello, how are you?",ham
Please find attached the report,ham
Limited time offer!,spam
Please find attached the report,ham
Meeting tomorrow at 2 PM,ham
Meeting tomorrow at 2 PM,ham
Claim your prize!,spam
Meeting tomorrow at 2 PM,ham
"Hello, how are you?",ham
Meeting tomorrow at 2 PM,ham
Claim your prize!,spam
Meeting tomorrow at 2 PM,ham
Meeting tomorrow at 2 PM,ham
Please find attached the report,ham
"Hello, how are you?",ham
Buy our products now!,spam
Meeting tomorrow at 2 PM,ham
Please find attached the report,ham
"Hello, how are you?",ham
Meeting tomorrow at 2 PM,ham
Meeting tomorrow at 2 PM,ham
"Hello, how are you?",ham
Meeting tomorrow at 2 PM,ham
Please find attached the report,ham
Meeting tomorrow at 2 PM,ham
Buy our products now!,spam
Please find attached the report,ham
Get rich quick!,spam
Meeting tomorrow at 2 PM,ham
Get rich quick!,spam
"Hello, how are you?",ham
Please find attached the report,ham
Meeting tomorrow at 2 PM,ham
Please find attached the report,ham
"Hello, how are you?",ham
Please find attached the report,ham
Meeting tomorrow at 2 PM,ham
Meeting tomorrow at 2 PM,ham
"Hello, how are you?",ham
"Hello, how are you?",ham
"Hello, how are you?",ham
Buy our products now!,spam
Please find attached the report,ham
"Hello, how are you?",ham
Meeting tomorrow at 2 PM,ham
Please find attached the report,ham
Please find attached the report,ham
Meeting tomorrow at 2 PM,ham
Limited time offer!,spam
Limited time offer!,spam
Please find attached the report,ham
Please find attached the report,ham
Meeting tomorrow at 2 PM,ham
Buy our products now!,spam
"Hello, how are you?",ham
Meeting tomorrow at 2 PM,ham
Meeting tomorrow at 2 PM,ham
"Hello, how are you?",ham
Meeting tomorrow at 2 PM,ham
Please find attached the report,ham
Meeting tomorrow at 2 PM,ham
"Hello, how are you?",ham
Limited time offer!,spam
"Hello, how are you?",ham
Please find attached the report,ham
Limited time offer!,spam
Meeting tomorrow at 2 PM,ham
Please find attached the report,ham
"Hello, how are you?",ham
"Hello, how are you?",ham
Meeting tomorrow at 2 PM,ham
"Hello, how are you?",ham
Please find attached the report,ham
Please find attached the report,ham
Claim your prize!,spam
Meeting tomorrow at 2 PM,ham
"Hello, how are you?",ham
"Hello, how are you?",ham
"Hello, how are you?",ham
"Hello, how are you?",ham
"Hello, how are you?",ham
Please find attached the report,ham
Meeting tomorrow at 2 PM,ham
"Hello, how are you?",ham
Meeting tomorrow at 2 PM,ham
"Hello, how are you?",ham
Limited time offer!,spam
Please find attached the report,ham
"Hello, how are you?",ham
Please find attached the report,ham
Please find attached the report,ham
"Hello, how are you?",ham
Please find attached the report,ham
Meeting tomorrow at 2 PM,ham
Claim your prize!,spam
Please find attached the report,ham
Limited time offer!,spam
"Hello, how are you?",ham
Please find attached the report,ham
Buy our products now!,spam
"Hello, how are you?",ham
Please find attached the report,ham
"Hello, how are you?",ham
Meeting tomorrow at 2 PM,ham
Please find attached the report,ham
Meeting tomorrow at 2 PM,ham
Please find attached the report,ham
"Hello, how are you?",ham
Meeting tomorrow at 2 PM,ham
"Hello, how are you?",ham
"Hello, how are you?",ham
"Hello, how are you?",ham
Limited time offer!,spam
Get rich quick!,spam
Please find attached the report,ham
Please find attached the report,ham
Buy our products now!,spam
"Hello, how are you?",ham
Get rich quick!,spam
Please find attached the report,ham
Please find attached the report,ham
Meeting tomorrow at 2 PM,ham
"Hello, how are you?",ham
Buy our products now!,spam
Claim your prize!,spam
Please find attached the report,ham
Meeting tomorrow at 2 PM,ham
Meeting tomorrow at 2 PM,ham
Claim your prize!,spam
"Hello, how are you?",ham
"Hello, how are you?",ham
Meeting tomorrow at 2 PM,ham
"Hello, how are you?",ham
"Hello, how are you?",ham
Meeting tomorrow at 2 PM,ham
"Hello, how are you?",ham
"Hello, how are you?",ham
Meeting tomorrow at 2 PM,ham
Please find attached the report,ham
Meeting tomorrow at 2 PM,ham
"Hello, how are you?",ham
Please find attached the report,ham
Meeting tomorrow at 2 PM,ham
Please find attached the report,ham
"Hello, how are you?",ham
Meeting tomorrow at 2 PM,ham
Meeting tomorrow at 2 PM,ham
Meeting tomorrow at 2 PM,ham
Buy our products now!,spam
"Hello, how are you?",ham
"Hello, how are you?",ham
Get rich quick!,spam
"Hello, how are you?",ham
Please find attached the report,ham
"Hello, how are you?",ham
Get rich quick!,spam
Meeting tomorrow at 2 PM,ham
Please find attached the report,ham
Please find attached the report,ham
"Hello, how are you?",ham
"Hello, how are you?",ham
Get rich quick!,spam
"Hello, how are you?",ham
"Hello, how are you?",ham
Please find attached the report,ham
Meeting tomorrow at 2 PM,ham
"Hello, how are you?",ham
Meeting tomorrow at 2 PM,ham
Meeting tomorrow at 2 PM,ham
"Hello, how are you?",ham
"Hello, how are you?",ham
Meeting tomorrow at 2 PM,ham
Meeting tomorrow at 2 PM,ham
Meeting tomorrow at 2 PM,ham
Meeting tomorrow at 2 PM,ham
Meeting tomorrow at 2 PM,ham
Buy our products now!,spam
"Hello, how are you?",ham
Meeting tomorrow at 2 PM,ham
"Hello, how are you?",ham
Limited time offer!,spam
Meeting tomorrow at 2 PM,ham
Meeting tomorrow at 2 PM,ham
Please find attached the report,ham
Limited time offer!,spam
Meeting tomorrow at 2 PM,ham
Meeting tomorrow at 2 PM,ham
Please find attached the report,ham
Meeting tomorrow at 2 PM,ham
Meeting tomorrow at 2 PM,ham
Claim your prize!,spam
"Hello, how are you?",ham
Meeting tomorrow at 2 PM,ham
Meeting tomorrow at 2 PM,ham
"Hello, how are you?",ham
Please find attached the report,ham
Limited time offer!,spam
Meeting tomorrow at 2 PM,ham
"Hello, how are you?",ham
"Hello, how are you?",ham
Meeting tomorrow at 2 PM,ham
"Hello, how are you?",ham
Claim your prize!,spam
Please find attached the report,ham
Meeting tomorrow at 2 PM,ham
Meeting tomorrow at 2 PM,ham
"Hello, how are you?",ham
Meeting tomorrow at 2 PM,ham
Meeting tomorrow at 2 PM,ham
"Hello, how are you?",ham
"Hello, how are you?",ham
Meeting tomorrow at 2 PM,ham
Meeting tomorrow at 2 PM,ham
Please find attached the report,ham
Meeting tomorrow at 2 PM,ham
Please find attached the report,ham
"Hello, how are you?",ham
Please find attached the report,ham
Meeting tomorrow at 2 PM,ham
Limited time offer!,spam
Meeting tomorrow at 2 PM,ham
Buy our products now!,spam
Buy our products now!,spam
"Hello, how are you?",ham
Please find attached the report,ham
Meeting tomorrow at 2 PM,ham
Buy our products now!,spam
"Hello, how are you?",ham
Please find attached the report,ham
Please find attached the report,ham
"Hello, how are you?",ham
Please find attached the report,ham
Please find attached the report,ham
Meeting tomorrow at 2 PM,ham
Meeting tomorrow at 2 PM,ham
Buy our products now!,spam
Please find attached the report,ham
"Hello, how are you?",ham
Limited time offer!,spam
Please find attached the report,ham
"Hello, how are you?",ham
"Hello, how are you?",ham
Please find attached the report,ham
Please find attached the report,ham
Get rich quick!,spam
"Hello, how are you?",ham
Meeting tomorrow at 2 PM,ham
Claim your prize!,spam
"Hello, how are you?",ham
"Hello, how are you?",ham
Claim your prize!,spam
Get rich quick!,spam
Meeting tomorrow at 2 PM,ham
Please find attached the report,ham
Buy our products now!,spam
"Hello, how are you?",ham
Please find attached the report,ham
Please find attached the report,ham
Please find attached the report,ham
Buy our products now!,spam
Get rich quick!,spam
Please find attached the report,ham
Buy our products now!,spam
Limited time offer!,spam
Get rich quick!,spam
Meeting tomorrow at 2 PM,ham
"Hello, how are you?",ham
Meeting tomorrow at 2 PM,ham
Meeting tomorrow at 2 PM,ham
"Hello, how are you?",ham
Please find attached the report,ham
Please find attached the report,ham
Meeting tomorrow at 2 PM,ham
"Hello, how are you?",ham
Meeting tomorrow at 2 PM,ham
"Hello, how are you?",ham
Meeting tomorrow at 2 PM,ham
Meeting tomorrow at 2 PM,ham
Please find attached the report,ham
"Hello, how are you?",ham
"Hello, how are you?",ham
"Hello, how are you?",ham
Please find attached the report,ham
"Hello, how are you?",ham
Meeting tomorrow at 2 PM,ham
Meeting tomorrow at 2 PM,ham
"Hello, how are you?",ham
"Hello, how are you?",ham
Meeting tomorrow at 2 PM,ham
"Hello, how are you?",ham
"Hello, how are you?",ham
Please find attached the report,ham
Please find attached the report,ham
"Hello, how are you?",ham
"Hello, how are you?",ham
Meeting tomorrow at 2 PM,ham
Claim your prize!,spam
Get rich quick!,spam
Meeting tomorrow at 2 PM,ham
"Hello, how are you?",ham
Meeting tomorrow at 2 PM,ham
"Hello, how are you?",ham
"Hello, how are you?",ham
Meeting tomorrow at 2 PM,ham
Please find attached the report,ham
Please find attached the report,ham
Please find attached the report,ham
Meeting tomorrow at 2 PM,ham
Please find attached the report,ham
Claim your prize!,spam
Please find attached the report,ham
Claim your prize!,spam
Please find attached the report,ham
"Hello, how are you?",ham
Please find attached the report,ham
Buy our products now!,spam
"Hello, how are you?",ham
Please find attached the report,ham
Please find attached the report,ham
Meeting tomorrow at 2 PM,ham
Meeting tomorrow at 2 PM,ham
"Hello, how are you?",ham
"Hello, how are you?",ham
Please find attached the report,ham
Meeting tomorrow at 2 PM,ham
Please find attached the report,ham
"Hello, how are you?",ham
Meeting tomorrow at 2 PM,ham
Meeting tomorrow at 2 PM,ham
"Hello, how are you?",ham
"Hello, how are you?",ham
Please find attached the report,ham
Get rich quick!,spam
Meeting tomorrow at 2 PM,ham
Meeting tomorrow at 2 PM,ham
Meeting tomorrow at 2 PM,ham
Buy our products now!,spam
"Hello, how are you?",ham
"Hello, how are you?",ham
Please find attached the report,ham
Please find attached the report,ham
Meeting tomorrow at 2 PM,ham
Meeting tomorrow at 2 PM,ham
Meeting tomorrow at 2 PM,ham
Buy our products now!,spam
Meeting tomorrow at 2 PM,ham
"Hello, how are you?",ham
Limited time offer!,spam
Please find attached the report,ham
Please find attached the report,ham
Meeting tomorrow at 2 PM,ham
"Hello, how are you?",ham
Meeting tomorrow at 2 PM,ham
Please find attached the report,ham
Please find attached the report,ham
"Hello, how are you?",ham
"Hello, how are you?",ham
Limited time offer!,spam
Claim your prize!,spam
Meeting tomorrow at 2 PM,ham
Please find attached the report,ham
"Hello, how are you?",ham
Please find attached the report,ham
"Hello, how are you?",ham
"Hello, how are you?",ham
"Hello, how are you?",ham
Meeting tomorrow at 2 PM,ham
Please find attached the report,ham
Meeting tomorrow at 2 PM,ham
Please find attached the report,ham
"Hello, how are you?",ham
Meeting tomorrow at 2 PM,ham
Please find attached the report,ham
Meeting tomorrow at 2 PM,ham
Meeting tomorrow at 2 PM,ham
Meeting tomorrow at 2 PM,ham
"Hello, how are you?",ham
Claim your prize!,spam
Please find attached the report,ham
Meeting tomorrow at 2 PM,ham
Please find attached the report,ham
"Hello, how are you?",ham
Please find attached the report,ham
"Hello, how are you?",ham
Claim your prize!,spam
Buy our products now!,spam
"Hello, how are you?",ham
"Hello, how are you?",ham
Claim your prize!,spam
Claim your prize!,spam
Claim your prize!,spam
Claim your prize!,spam
Claim your prize!,spam
Claim your prize!,spam
Claim your prize!,spam
Claim your prize!,spam
Claim your prize!,spam

